Node,Domain,Type,Category,CPU,RAM,Disk,GPU,FPGA,USRP,WiFi,Devices
"node18-12","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","-"
"node18-13","grid","Node","Compute Only (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","-","Atheros AR928X Wireless Network Adapter (PCI-Express), ATHER USB2.0 WLAN","-"
"node18-14","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","-"
"node18-15","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","-"
"node18-16","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Wireless 7260","-"
"node18-17","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node18-19","grid","Node","SDR Node (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","B210 (USB)","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX, Movidius"
"node18-2","grid","Node","SDR Node (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","B210 (USB)","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","Mote, WiMAX, Movidius"
"node18-20","grid","Node","SDR Node (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","X310 (PCIe)","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node18-4","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","Mote"
"node18-5","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","Mote"
"node18-6","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","-"
"node18-7","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","-"
"node18-8","grid","Node","Compute Only (Gen2)","Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz","7.6 GB","55GB SSD","none","none","-","Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak], Atheros AR922X Wireless Network Adapter","WiMAX, LTE"
"node18-9","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","232GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","-"
"node19-1","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express)","Mote"
"node19-10","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node19-11","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node19-12","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node19-13","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Inc. and subsidiaries BCM4352 802.11ac Dual Band Wireless Network Adapter","-"
"node19-14","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Inc. and subsidiaries BCM4352 802.11ac Dual Band Wireless Network Adapter","-"
"node19-15","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Inc. and subsidiaries BCM4352 802.11ac Dual Band Wireless Network Adapter","-"
"node19-16","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz","15.5 GB","111GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Inc. and subsidiaries BCM4352 802.11ac Dual Band Wireless Network Adapter","-"
"node19-19","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express)","-"
"node19-2","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express)","Mote"
"node19-20","grid","Node","Compute Only (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","-","-","-"
"node19-4","grid","Node","Compute Only","Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz","7.6 GB","55GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Corporation Wireless 7260","Mote"
"node19-5","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Wireless 7260","Mote"
"node19-6","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node19-7","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node19-8","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node19-9","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node2-1","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express)","-"
"node2-12","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node2-13","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node2-14","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node2-15","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node2-16","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros QCA986x/988x 802.11ac Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node2-17","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz","15.5 GB","111GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node2-19","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express)","-"
"node2-2","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express)","-"
"node2-20","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express), 802.11 n WLAN","-"
"node2-3","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Atheros AR9462 Wireless Network Adapter,  ","-"
"node2-4","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Inc. and subsidiaries BCM4352 802.11ac Dual Band Wireless Network Adapter","-"
"node2-6","grid","Node","Compute Only (Gen2)","Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz","7.6 GB","55GB SSD","none","none","-","Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","WiMAX"
"node2-7","grid","Node","Compute Only (Gen4)","Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz","15.5 GB","111GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Inc. and subsidiaries BCM4352 802.11ac Dual Band Wireless Network Adapter","-"
"node2-8","grid","Node","Compute Only","Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz","7.6 GB","55GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Inc. and subsidiaries BCM4352 802.11ac Dual Band Wireless Network Adapter","-"
"node20-1","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express)","Mote"
"node20-11","grid","Node","Compute Only","Intel(R) Core(TM) i7 CPU K 875 @ 2.93GHz","7.8 GB","55GB SSD","none","none","-","Atheros AR928X Wireless Network Adapter (PCI-Express)","LTE"
"node20-12","grid","Node","Compute Only (Gen2)","Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz","7.6 GB","55GB SSD","none","none","-","Atheros AR928X Wireless Network Adapter (PCI-Express)","Mote"
"node20-14","grid","Node","Compute Only","Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz","7.6 GB","111GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Corporation Wireless 7260","-"
"node20-15","grid","Node","Compute Only (Gen2)","Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz","7.6 GB","55GB SSD","none","none","-","Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak], 802.11 n WLAN","TI XDS, WiMAX"
"node20-16","grid","Node","Compute Only","Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz","7.6 GB","111GB SSD","none","none","-","Atheros AR928X Wireless Network Adapter (PCI-Express), Corporation Wireless 7260","RTL-SDR, Mote"
"node20-17","grid","Node","Compute Only","Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz","7.6 GB","111GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Corporation Wireless 7260","-"
"node20-18","grid","Node","Compute Only","Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz","7.6 GB","111GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Corporation Wireless 7260","-"
"node20-19","grid","Node","SDR Node (Gen3)","Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz","15.5 GB","55GB SSD","none","none","usrp2","Atheros AR928X Wireless Network Adapter (PCI-Express)","-"
"node20-20","grid","Node","SDR Node","Intel(R) Core(TM) i7 CPU K 875 @ 2.93GHz","7.8 GB","55GB SSD","none","none","usrp2","-","WiMAX, Mote"
"node20-6","grid","Node","Compute Only (Gen2)","Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz","7.6 GB","55GB SSD","none","none","-","Corporation Centrino Advanced-N + WiMAX 6250 [Kilmer Peak]","RTL-SDR, WiMAX, TI XDS"
"node20-8","grid","Node","Compute Only","Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz","7.6 GB","111GB SSD","none","none","-","Atheros AR958x 802.11abgn Wireless Network Adapter, Corporation Wireless 7260","-"
"node21-1","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz","62.8 GB","111GB SSD","NVIDIA Corporation GK210GL [Tesla K80] (rev a1)","none","-","-","-"
"node21-10","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-11","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-12","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","-","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-14","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-15","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-16","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-17","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-18","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-19","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-2","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz","251.8 GB","223GB SSD","NVIDIA Corporation GK210GL [Tesla K80] (rev a1)","none","-","-","-"
"node21-20","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node21-4","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz","251.8 GB","223GB SSD","NVIDIA Corporation GK210GL [Tesla K80] (rev a1)","none","-","-","-"
"node21-5","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz","251.8 GB","223GB SSD","NVIDIA Corporation GK210GL [Tesla K80] (rev a1)","none","-","-","-"
"node21-6","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz","251.8 GB","223GB SSD","NVIDIA Corporation GK210GL [Tesla K80] (rev a1)","none","-","-","-"
"node21-7","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz","31.3 GB","232GB SSD","NVIDIA Corporation GK210GL [Tesla K80] (rev a1)","none","-","-","-"
"node21-9","grid","Server","GPU Compute (Server)","Intel(R) Xeon(R) CPU E5-2640 v4 @ 2.40GHz","251.8 GB","238GB SSD","NVIDIA Corporation GP100GL [Tesla P100 PCIe 12GB] (rev a1)","none","-","-","-"
"node23-14","grid","RF Device","RF Device","-","-","-","-","-","x300","-","-"
"node23-15","grid","RF Device","RF Device","-","-","-","-","-","x300","-","-"
"node23-18","grid","RF Device","RF Device","-","-","-","-","-","x300","-","-"
"node23-4","grid","RF Device","RF Device","-","-","-","-","-","x300","-","-"
